firstflrsf,GrLivArea,LotArea,GarageArea,BsmtUnfSF,TotalBsmtSF,LotFrontage,GarageYrBlt,MoSold,YearBuilt
1718,1718,10637,826,417,1705,79.0,2007.0,9,2007
1131,1131,5925,672,739,907,50.0,1995.0,3,1937
1850,1850,16033,772,572,1833,98.0,2004.0,3,2004
1792,1792,11846,874,225,1792,72.0,2003.0,8,2003
916,1826,2500,164,611,910,50.0,1915.0,6,1915
1216,1216,4500,402,319,1216,32.0,1998.0,5,1998
999,999,7758,264,411,999,0.0,1963.0,3,1962
1113,1113,9600,264,506,1113,80.0,1950.0,7,1950
1073,1073,10289,515,237,1073,79.0,1965.0,6,1965
1484,1484,12243,487,486,1484,70.0,1971.0,2,1971
1766,2414,10800,520,290,954,60.0,1970.0,5,1900
630,630,1526,286,115,630,21.0,1970.0,5,1970
616,1304,2665,336,264,264,0.0,1976.0,6,1976
958,1578,9490,240,238,806,79.0,1941.0,8,1941
728,1456,15578,429,728,728,105.0,2006.0,5,2006
1269,1269,7931,308,363,1269,70.0,1964.0,6,1960
886,886,5784,273,190,190,50.0,1938.0,12,1938
3228,3228,12692,546,1969,3200,0.0,1992.0,5,1992
1133,1820,9120,240,697,1026,60.0,1925.0,6,1925
899,899,7800,288,414,864,65.0,1967.0,6,1967
912,912,7535,297,522,912,70.0,1958.0,6,1958
672,1218,1890,264,316,672,21.0,1973.0,5,1973
866,1768,9803,603,466,866,75.0,2005.0,2,2005
1214,1214,9170,461,420,1214,70.0,1965.0,4,1965
1801,1801,15602,484,254,1501,100.0,1959.0,3,1959
855,1322,2308,440,103,855,24.0,1974.0,6,1974
960,1960,7596,400,960,960,60.0,1952.0,7,1952
1065,1911,9554,471,397,777,80.0,1993.0,9,1993
1218,1218,7862,676,1191,1218,75.0,2009.0,9,2009
689,1378,9600,360,548,689,60.0,1928.0,10,1928
1041,1041,9600,270,50,1041,80.0,1959.0,7,1959
1363,1363,14559,288,178,1008,75.0,1951.0,6,1951
1368,1368,6792,474,1368,1368,40.0,2005.0,3,2005
864,864,9100,624,169,864,70.0,1964.0,7,1958
1080,1080,9187,484,748,1084,71.0,1983.0,6,1983
789,789,10594,200,768,768,55.0,1926.0,6,1926
2020,2020,12220,900,570,2006,94.0,2009.0,9,2009
1378,2119,10448,583,689,689,0.0,1972.0,8,1972
1277,2344,10208,889,1264,1264,79.0,1996.0,7,1996
882,1796,9531,546,88,794,0.0,1998.0,5,1998
1276,2080,10918,282,1276,1276,53.0,1926.0,6,1926
694,1294,10800,0,0,0,60.0,1979.0,8,1900
1244,1244,11988,336,467,1244,90.0,1957.0,5,1957
1004,1664,5000,420,605,1004,50.0,1950.0,10,1947
3138,4676,40094,884,878,3138,130.0,2007.0,10,2007
1383,2398,11787,834,660,1379,95.0,1996.0,8,1996
1266,1266,7500,453,1257,1257,62.0,2005.0,4,2005
928,928,13300,252,551,928,70.0,1956.0,6,1956
1476,2713,14948,858,122,1452,67.0,2008.0,11,2008
605,605,9098,0,180,528,58.0,1979.0,7,1920
2515,2515,32668,484,816,2035,0.0,1975.0,3,1957
1509,1509,10200,600,678,1461,85.0,1988.0,8,1988
751,1362,6155,502,611,611,60.0,1920.0,6,1920
827,827,7200,392,0,0,60.0,1967.0,4,1955
334,334,5000,0,0,0,50.0,1979.0,1,1946
707,1414,9056,403,707,707,74.0,2004.0,10,2004
820,1347,7000,0,148,1117,70.0,1979.0,1,1910
880,1724,8924,527,880,880,57.0,1998.0,7,1998
864,864,12735,576,264,864,0.0,1980.0,4,1972
1159,1159,11553,336,378,1051,0.0,1968.0,7,1968
1601,1601,11423,670,223,1581,0.0,2001.0,5,2001
1838,1838,14601,765,578,1838,85.0,2006.0,3,2006
997,2285,11000,648,969,969,0.0,2000.0,6,2000
1680,1680,10140,583,379,1650,78.0,1998.0,6,1998
767,767,4058,367,0,723,34.0,1998.0,6,1998
664,1496,17104,426,100,654,58.0,2006.0,9,2006
1377,2183,13837,786,0,1204,0.0,1988.0,2,1988
915,1635,8737,440,765,1065,70.0,1950.0,5,1923
768,768,7244,624,149,768,54.0,1987.0,4,1970
825,825,8235,720,0,825,49.0,1963.0,6,1955
912,2094,9375,615,912,912,75.0,2003.0,11,2003
1069,1069,4043,440,510,1069,53.0,1977.0,10,1977
928,928,6000,288,620,928,50.0,1957.0,6,1957
1717,1717,11146,908,1709,1709,87.0,2006.0,7,2006
1126,1126,8777,520,0,0,67.0,2002.0,5,1949
1006,2046,10625,871,132,998,85.0,2003.0,8,2003
1048,1048,6380,280,993,993,58.0,1922.0,8,1922
1092,1092,14850,299,197,1092,69.0,1957.0,5,1957
729,1446,21872,406,125,729,57.0,1996.0,8,1996
1557,1557,3196,420,1374,1374,0.0,2003.0,10,2003
1392,1392,11341,528,90,1392,0.0,1957.0,5,1957
1389,1389,10010,418,195,1389,77.0,1975.0,4,1974
996,996,13907,0,706,996,63.0,1979.0,7,1940
1163,1674,21780,396,1163,1163,66.0,1955.0,7,1918
1166,2295,13346,590,367,1095,0.0,1992.0,7,1992
841,1647,6858,216,806,806,66.0,1920.0,5,1915
1134,2504,11198,656,1122,1122,77.0,2005.0,6,2005
1535,1535,10171,532,1515,1517,70.0,2004.0,3,2004
1496,2132,12327,612,55,1496,79.0,1983.0,9,1983
943,943,7032,600,0,943,0.0,1979.0,12,1979
1728,1728,13101,576,1497,1728,74.0,1987.0,11,1965
864,864,7332,288,450,864,60.0,1959.0,10,1959
846,1692,13159,650,846,846,83.0,2009.0,7,2009
774,1430,9967,400,384,384,76.0,2000.0,12,2000
576,1109,10500,288,23,372,70.0,1971.0,12,1971
832,1216,8480,336,390,832,80.0,1947.0,10,1947
877,1477,6292,216,861,861,52.0,1928.0,8,1928
1320,1320,11777,564,285,1164,96.0,1966.0,5,1966
703,1392,3604,540,689,689,34.0,2007.0,2,2007
1050,1795,12150,352,1050,1050,81.0,1954.0,11,1954
1429,1429,14585,572,331,1144,0.0,1960.0,6,1960
2042,2042,12704,1390,2042,2042,98.0,2009.0,8,2008
816,816,11841,0,0,816,81.0,1979.0,5,1990
1521,2775,13500,880,1237,1237,75.0,1988.0,7,1893
989,1573,6120,240,884,884,51.0,1935.0,7,1935
2028,2028,11443,880,408,1868,88.0,2005.0,3,2005
838,838,10267,275,0,816,55.0,1961.0,5,1918
860,860,8740,528,168,840,74.0,1996.0,7,1982
1473,1473,25095,452,113,1437,65.0,1968.0,6,1968
779,935,9100,308,742,742,50.0,1988.0,8,1930
770,1582,8320,520,280,770,64.0,2004.0,9,2004
1728,2296,13478,842,384,1722,97.0,2008.0,6,2008
816,816,6600,816,0,816,60.0,1985.0,6,1982
848,848,4435,420,163,848,0.0,2003.0,5,2003
924,924,7990,280,924,924,88.0,1981.0,4,1975
1826,1826,11302,758,392,1814,69.0,2005.0,8,2005
684,1368,3600,216,684,684,60.0,1930.0,10,1910
1402,1402,3922,648,1258,1258,53.0,2006.0,2,2006
1647,1647,12984,621,0,1430,80.0,1977.0,3,1977
716,1556,1950,452,23,716,24.0,1980.0,7,1980
1058,1904,10927,736,512,1058,74.0,2003.0,6,2005
780,1375,9000,544,780,780,50.0,1979.0,12,1937
927,1915,10041,506,119,908,80.0,1992.0,2,1992
600,1200,3182,480,600,600,30.0,2004.0,6,2004
1494,1494,12803,530,572,1494,88.0,2002.0,9,2002
1186,1986,13600,486,314,768,85.0,1965.0,10,1965
1040,1040,12464,576,308,1040,82.0,2000.0,11,1996
1112,2008,7800,230,293,896,78.0,1948.0,8,1948
1940,3194,12168,380,537,965,78.0,1934.0,9,1934
1029,1029,7943,261,126,1029,61.0,1961.0,4,1961
1476,2153,11050,736,536,1440,0.0,2000.0,5,2000
1032,1032,10395,564,427,1032,0.0,1978.0,7,1978
1299,1872,11885,531,309,1299,0.0,2001.0,11,2001
1120,1120,8402,0,914,1120,70.0,1979.0,12,2007
630,630,1491,0,0,630,21.0,1979.0,5,1972
1054,1054,8800,480,173,936,80.0,1963.0,5,1963
807,1509,7861,393,326,783,0.0,2002.0,6,2002
832,832,7227,528,832,832,59.0,1962.0,6,1954
1828,1828,11694,774,1774,1822,90.0,2007.0,7,2007
1482,2262,12244,749,611,1482,85.0,2003.0,8,2003
864,864,8248,0,823,864,45.0,1979.0,9,1914
1548,2614,10800,624,384,1522,90.0,1974.0,6,1974
980,980,7064,484,420,980,71.0,1986.0,7,1977
756,1512,2117,440,336,756,0.0,2000.0,6,2000
1012,1790,10400,484,485,732,80.0,1972.0,11,1972
1116,1116,10000,440,1116,1116,87.0,1962.0,2,1962
1422,1422,12342,286,978,978,0.0,1960.0,8,1960
1520,1520,9600,364,350,1156,80.0,1955.0,3,1955
1040,2080,11606,504,390,1040,70.0,1969.0,9,1969
1350,1350,9020,520,288,1248,82.0,1964.0,6,1964
1089,1750,9000,240,636,636,50.0,1937.0,6,1880
1554,1554,4590,627,1530,1554,34.0,2006.0,8,2006
1411,1411,11900,544,564,1386,85.0,1977.0,4,1977
1056,1056,9250,260,108,1056,80.0,1954.0,7,1954
1056,1056,6979,576,0,1056,64.0,1980.0,6,1980
1440,3395,10896,0,1184,1440,60.0,1979.0,3,1914
800,800,6120,0,264,264,51.0,1979.0,1,1936
811,1387,6000,256,811,811,50.0,1954.0,11,1954
796,796,8777,0,796,796,67.0,1979.0,5,1910
1567,1567,3982,648,366,1520,53.0,2006.0,10,2006
1518,1518,12677,588,300,1518,62.0,2003.0,4,2003
1057,1929,7050,650,319,1057,0.0,2001.0,5,2001
2000,2704,13860,538,542,1952,75.0,1972.0,7,1972
780,1620,10793,462,0,780,80.0,1969.0,4,1969
1766,1766,9187,478,645,1766,85.0,2009.0,10,2009
981,981,10530,576,664,981,0.0,1979.0,3,1971
1048,1048,7200,420,0,0,60.0,1950.0,7,1950
1094,1094,10452,495,594,1094,85.0,1953.0,6,1953
1051,1839,7700,442,756,756,70.0,1966.0,6,1966
630,630,1936,0,0,630,21.0,1979.0,12,1970
822,1665,8125,562,813,813,65.0,2007.0,5,2007
755,1510,9084,296,755,755,60.0,1940.0,10,1940
909,1716,8750,512,880,880,70.0,1996.0,7,1996
756,1469,10320,216,756,756,60.0,1906.0,6,1906
2113,2113,10437,839,413,2109,91.0,1995.0,8,1995
525,1092,1680,264,525,525,21.0,1971.0,3,1971
1053,1053,10007,312,247,1053,72.0,1959.0,8,1959
851,1502,7200,270,776,776,60.0,1931.0,2,1931
912,1458,17503,330,912,912,78.0,1948.0,1,1948
1486,1486,9937,480,849,1486,75.0,1968.0,3,1964
1142,1935,12384,550,793,793,0.0,1976.0,11,1976
1686,2448,46589,711,88,1629,52.0,1994.0,7,1994
1392,1392,13560,576,1392,1392,120.0,1968.0,7,1968
1181,1181,10012,588,38,1138,90.0,1974.0,4,1972
2097,2097,20896,1134,356,2077,49.0,2005.0,1,2005
1454,1936,11194,504,1406,1406,106.0,2000.0,11,2000
1465,2380,18450,596,111,1021,0.0,1965.0,8,1965
1679,1679,8125,575,270,1408,65.0,1994.0,10,1994
1437,1437,14175,576,200,1188,0.0,1999.0,11,1956
1180,1180,11600,252,700,700,80.0,1922.0,7,1922
738,1476,8633,540,545,738,64.0,2005.0,2,2005
697,1369,6629,300,121,672,54.0,1930.0,7,1925
1208,1208,11250,546,441,1208,0.0,1977.0,6,1977
1839,1839,14442,416,291,1477,110.0,1957.0,6,1957
1136,1136,9200,384,244,1136,80.0,1965.0,7,1965
855,1441,2289,440,544,855,24.0,1978.0,4,1978
1095,1774,9600,779,1095,1095,60.0,1920.0,5,1900
792,792,9022,240,768,768,52.0,1924.0,5,1924
2046,2046,11844,834,2046,2046,80.0,2008.0,7,2008
988,988,9945,572,161,988,0.0,1963.0,10,1961
923,923,8012,264,261,923,50.0,1980.0,5,1980
848,1520,4500,281,611,793,55.0,1968.0,7,1932
1291,1291,2887,431,288,1291,0.0,1996.0,11,1996
1668,1668,11248,702,567,1626,90.0,2002.0,7,2002
1195,1839,16770,486,1195,1195,58.0,1998.0,6,1998
1190,2090,5062,577,180,1190,0.0,1984.0,9,1984
874,1761,10207,578,874,874,84.0,2007.0,8,2007
551,1102,5105,480,312,551,0.0,2004.0,3,2004
1419,1419,8089,567,474,1419,60.0,2007.0,10,2007
1362,1362,7577,460,1342,1362,61.0,2005.0,6,2005
848,848,4426,420,151,848,0.0,2004.0,5,2004
2444,4316,21535,832,989,2444,104.0,1994.0,1,1994
1238,2519,26178,628,245,1210,42.0,1989.0,4,1989
1073,1073,5400,326,1073,1073,60.0,1968.0,12,1921
1067,1539,6120,576,927,927,51.0,1995.0,4,1936
1137,1137,13811,551,92,1112,54.0,1987.0,7,1987
616,616,6000,205,0,616,50.0,1921.0,6,1921
1148,1148,6420,308,219,980,57.0,1952.0,9,1952
894,894,8450,336,224,894,65.0,1973.0,4,1965
1391,1391,4282,530,1375,1391,59.0,2004.0,7,2004
1800,1800,14331,765,526,1800,85.0,2002.0,5,2002
1164,1164,9600,528,1164,1164,80.0,1969.0,7,1969
1264,2576,12438,666,1234,1234,82.0,2006.0,7,2006
1032,1812,7630,672,360,360,76.0,1999.0,5,1900
1484,1484,8400,606,761,1473,70.0,2004.0,5,2004
372,1092,5600,0,0,0,70.0,1979.0,7,1930
1824,1824,115149,739,424,1643,0.0,1971.0,6,1971
1324,1324,6240,550,461,1324,48.0,2006.0,12,2006
728,1456,9018,400,728,728,65.0,2007.0,7,2007
904,904,7162,408,876,876,0.0,1966.0,12,1966
729,729,4130,0,270,270,56.0,1979.0,7,1935
1228,1228,4671,472,461,1228,40.0,1988.0,10,1988
960,960,9873,576,171,960,60.0,1970.0,5,1970
725,1479,13517,475,192,725,0.0,1976.0,3,1976
1350,1350,10140,478,1064,1064,78.0,1974.0,8,1974
1576,2554,10800,704,718,718,60.0,1996.0,7,1890
1178,1178,10000,439,92,1176,80.0,1973.0,11,1973
1325,2418,10542,983,138,1311,96.0,1993.0,8,1993
971,971,9920,300,448,971,69.0,1969.0,5,1969
1742,1742,6563,564,594,1742,0.0,1985.0,12,1985
848,848,4426,420,186,848,0.0,2004.0,5,2004
864,864,8120,463,673,864,70.0,1994.0,7,1970
997,1470,8172,548,941,941,60.0,1958.0,5,1954
1698,1698,13286,768,464,1698,86.0,2007.0,2,2007
864,864,6960,660,250,864,60.0,1989.0,11,1970
1680,1680,21695,540,72,880,0.0,1988.0,12,1988
1232,1232,7314,632,508,1232,64.0,2007.0,2,2007
1776,1776,11475,888,1584,1584,85.0,1968.0,7,1958
848,1208,6240,539,628,780,52.0,1962.0,1,1925
1616,1616,5389,608,415,1595,39.0,1995.0,3,1995
1146,1146,9590,438,82,868,73.0,2003.0,5,2003
1153,2031,11404,541,901,1153,75.0,1998.0,7,1998
1144,1144,10000,264,270,864,80.0,1961.0,3,1961
948,948,8978,300,948,948,0.0,1968.0,5,1968
880,1768,10800,320,490,880,60.0,1914.0,10,1914
1040,1040,8544,400,0,0,60.0,1949.0,7,1950
901,1801,10463,800,893,893,72.0,2005.0,6,2005
1200,1200,10800,0,0,1200,60.0,1979.0,3,1987
864,1728,9313,572,864,864,65.0,2004.0,4,2004
768,1432,9600,360,264,264,60.0,1910.0,5,1910
912,912,6768,288,80,912,65.0,1962.0,5,1961
1349,1349,8450,539,1349,1349,65.0,2000.0,12,2000
1464,1464,12886,480,76,520,70.0,1997.0,10,1963
1337,1337,5395,462,604,1337,41.0,1993.0,10,1993
1175,2715,8963,831,487,1142,0.0,1994.0,7,1976
980,2256,8795,554,652,952,0.0,2000.0,4,2000
1320,2640,11700,864,1240,1240,65.0,1950.0,5,1880
1720,1720,10593,527,801,1720,59.0,1996.0,3,1996
1088,1529,8405,240,0,0,50.0,1945.0,4,1945
792,1140,8800,0,576,576,55.0,1979.0,6,1910
660,1320,7750,400,660,660,0.0,2003.0,8,2003
1494,1494,9236,576,279,1479,79.0,1997.0,7,1997
1038,2098,10240,878,1030,1030,80.0,2005.0,3,2005
1026,1026,7930,440,115,1026,61.0,1969.0,7,1969
742,1471,3230,440,348,729,34.0,1999.0,3,1999
866,1768,10769,578,846,866,68.0,2007.0,4,2007
672,1386,11616,440,234,672,0.0,1978.0,4,1978
757,1501,2280,440,195,744,24.0,1999.0,8,1999
1328,2531,12257,752,1198,1318,65.0,1995.0,11,1995
864,864,9100,300,252,864,70.0,2008.0,10,1959
1301,1301,6911,440,740,1145,60.0,1965.0,10,1924
764,1547,8640,614,732,756,72.0,2009.0,6,2009
1268,2365,9430,856,89,1252,82.0,1999.0,7,1999
1494,1494,9549,481,0,1494,30.0,1995.0,4,1995
1506,1506,14587,592,1498,1498,75.0,2008.0,8,2008
980,1714,10421,496,586,980,80.0,1988.0,3,1988
983,1750,12508,423,323,983,75.0,1989.0,7,1940
1836,1836,9100,484,1836,1860,70.0,2004.0,10,2004
1690,3279,53504,841,234,1650,47.0,2003.0,6,2003
858,858,7252,576,173,858,0.0,1983.0,4,1982
1220,1220,8877,396,0,836,67.0,1951.0,4,1951
1117,1117,7819,672,480,1029,94.0,1976.0,3,1976
912,912,10150,275,456,912,70.0,1958.0,7,1958
1973,1973,14226,895,1935,1935,110.0,2006.0,7,2006
1204,1204,4500,412,338,1204,32.0,1998.0,6,1998
1614,1614,11210,865,1594,1614,86.0,2005.0,7,2005
894,894,13350,440,102,864,100.0,1974.0,6,1974
2020,2020,8400,630,0,0,60.0,1977.0,10,1977
1004,1004,10530,504,0,975,78.0,1977.0,5,1977
1253,1253,7875,402,1237,1237,63.0,1995.0,6,1995
810,1603,7153,484,374,761,65.0,1992.0,7,1992
1430,1430,16285,605,1413,1413,67.0,2001.0,6,2001
1110,1110,9101,602,0,1097,0.0,1978.0,7,1978
742,1484,6300,0,742,742,35.0,1979.0,6,1914
1342,1342,9790,457,491,1372,0.0,1967.0,9,1967
966,1652,10800,416,0,686,60.0,1961.0,6,1915
956,2084,10142,618,300,956,76.0,2004.0,1,2004
901,901,6000,281,901,901,50.0,1954.0,8,1954
976,2087,12205,444,264,832,0.0,1966.0,7,1966
1145,1145,3182,397,1129,1145,43.0,2005.0,9,2005
1062,1062,11333,539,490,1029,0.0,1976.0,5,1976
1127,2013,9920,455,255,1117,92.0,1997.0,6,1996
1496,1496,9158,474,1496,1496,76.0,2007.0,6,2007
1086,1895,10832,409,712,712,0.0,1994.0,10,1994
888,1564,8400,476,650,650,70.0,1980.0,4,1980
1285,1285,8197,528,660,660,71.0,1977.0,4,1977
773,773,7677,240,203,773,57.0,1953.0,4,1953
1966,3140,13518,820,1926,1926,104.0,2009.0,7,2008
981,1768,7200,240,162,731,60.0,1939.0,6,1937
616,1688,12798,603,154,616,79.0,1997.0,5,1997
1196,1196,4800,440,999,1196,40.0,1957.0,7,1916
728,1456,8199,410,80,728,63.0,2005.0,10,2005
1734,2822,13891,1020,1734,1734,107.0,2009.0,1,2008
1128,1128,9000,286,124,936,75.0,1954.0,6,1954
1428,1428,12274,554,1417,1417,91.0,2008.0,7,2008
980,980,9750,384,100,980,75.0,1967.0,10,1967
1072,1576,21384,528,15,1324,144.0,1923.0,5,1923
1086,1086,13400,484,380,1024,85.0,1966.0,6,1966
1075,2138,8100,360,849,849,90.0,1910.0,11,1898
1309,1309,10140,484,0,1040,78.0,1974.0,1,1974
848,848,4438,420,186,848,0.0,2004.0,6,2004
1442,1442,9750,301,834,1442,75.0,1958.0,4,1958
686,1250,8248,280,686,686,45.0,1955.0,7,1918
1661,1661,12137,598,1649,1649,48.0,1998.0,5,1998
1008,1008,11425,275,522,1008,0.0,1954.0,7,1954
1689,1689,13265,857,350,1568,0.0,2002.0,7,2002
1052,1052,8816,440,506,1010,80.0,1971.0,6,1971
1358,1358,6371,484,625,1358,44.0,2010.0,6,2009
798,1640,7226,595,798,798,72.0,2003.0,6,2003
936,936,6000,576,936,936,60.0,1974.0,2,1953
847,1733,12394,433,847,847,0.0,2003.0,10,2003
944,1489,9900,240,778,778,60.0,1940.0,7,1940
1489,1489,11216,776,1489,1489,81.0,2006.0,6,2006
2084,2084,14803,1220,442,2078,114.0,2007.0,6,2007
784,784,6130,0,0,784,50.0,1979.0,5,1924
1434,1434,8529,527,1434,1454,65.0,2001.0,4,2001
1160,2126,28698,538,0,1013,0.0,1967.0,6,1967
520,1223,2544,480,600,600,24.0,2005.0,7,2005
1392,1392,11900,458,352,1392,80.0,1957.0,6,1957
520,1200,3180,480,600,600,30.0,2005.0,6,2005
941,1829,9548,613,458,941,44.0,2003.0,1,2003
1516,1516,10004,472,975,1516,100.0,1964.0,2,1964
1144,1144,7875,456,572,1144,75.0,1961.0,9,1961
1067,1067,9600,436,625,1067,60.0,1996.0,2,1950
1559,1559,8100,812,1221,1559,90.0,1948.0,6,1948
483,987,1680,264,153,483,21.0,1973.0,11,1973
1099,1099,9525,352,1099,1099,75.0,1999.0,6,1995
768,1200,11767,240,416,768,70.0,1946.0,5,1946
810,1482,12155,400,516,672,0.0,1934.0,3,1925
958,1539,10440,686,650,650,60.0,1983.0,6,1904
1165,1165,9020,490,276,1127,82.0,1966.0,5,1966
1800,1800,8000,0,1800,1800,80.0,1979.0,7,1961
876,1416,12665,720,876,876,100.0,1949.0,6,1915
1701,1701,16647,611,0,1390,0.0,1975.0,1,1975
1006,1775,9317,425,227,740,75.0,1993.0,7,1993
864,864,15523,338,404,864,36.0,1972.0,8,1972
1307,2358,45600,360,907,907,75.0,1908.0,9,1908
1094,1855,9600,512,528,528,80.0,1976.0,8,1976
848,848,4435,420,189,848,36.0,2003.0,11,2003
1456,1456,3196,400,1273,1273,0.0,2003.0,5,2003
918,1646,7128,240,554,918,53.0,1941.0,8,1941
1445,1445,12095,645,563,1127,0.0,1964.0,8,1964
1779,1779,17920,454,372,1763,102.0,1955.0,7,1955
1040,1040,6897,260,381,1040,0.0,1962.0,4,1962
1026,1026,10970,576,0,940,0.0,1981.0,10,1978
702,1481,8125,343,702,702,65.0,1994.0,3,1994
1370,1370,10400,479,1090,1090,80.0,1976.0,6,1976
1512,2654,11029,619,435,1054,0.0,1968.0,8,1968
912,1426,7642,216,912,912,55.0,1925.0,6,1918
1039,1039,11625,504,198,1039,75.0,1965.0,4,1965
1097,1097,9672,480,702,1040,81.0,1986.0,5,1984
1148,1148,7931,672,0,1148,70.0,1959.0,7,1959
1372,1372,8640,529,1372,1372,72.0,2008.0,5,2007
1002,1002,8750,902,174,1002,0.0,1973.0,8,1970
1646,1646,10656,870,1638,1638,67.0,2007.0,11,2006
1120,1120,6970,544,108,1040,85.0,1961.0,5,1961
1547,2320,14762,672,0,0,0.0,1979.0,5,1948
1062,1949,9938,574,300,1050,80.0,1993.0,6,1993
894,894,6600,308,894,894,60.0,1962.0,8,1962
804,1682,8750,523,299,804,70.0,1998.0,6,1998
910,910,8892,414,105,105,74.0,1953.0,10,1953
1036,1268,12144,288,457,832,60.0,1949.0,9,1949
676,1131,5720,200,676,676,52.0,1941.0,8,1941
1184,2610,9000,550,1120,1184,75.0,2007.0,8,2007
1040,1040,25286,648,431,1064,94.0,1963.0,1,1963
1462,2224,8834,738,292,1462,74.0,2004.0,6,2004
1155,1155,11782,576,210,1109,88.0,1987.0,6,1961
864,864,7000,336,218,864,0.0,1978.0,7,1978
1090,1090,7024,450,110,1090,60.0,2005.0,6,2005
1187,1717,13758,400,254,1156,44.0,1990.0,4,1990
808,1593,9636,389,808,808,0.0,1993.0,12,1992
954,2230,6204,440,795,795,60.0,1997.0,3,1912
892,892,7150,288,460,892,65.0,1967.0,7,1967
1709,1709,5119,506,460,1698,50.0,1999.0,1,1999
1712,1712,8393,588,1098,1626,70.0,2005.0,6,1959
872,1393,16466,300,816,816,59.0,1955.0,4,1955
2217,2217,15865,621,1043,2217,95.0,1970.0,10,1970
1505,1505,12160,505,481,1505,128.0,1953.0,2,1953
672,924,8064,576,672,672,60.0,2003.0,7,1949
918,1683,11184,440,192,918,70.0,1978.0,7,1978
1068,1068,8414,264,396,1059,70.0,1963.0,2,1963
1383,1383,13284,354,319,1383,0.0,1954.0,6,1954
1535,1535,7018,400,0,0,64.0,1979.0,6,1979
983,1796,7056,483,380,780,71.0,1963.0,10,1963
951,951,8765,327,666,951,50.0,1936.0,4,1936
1120,2240,7018,528,0,0,64.0,1979.0,6,1979
2364,2364,12919,820,142,2330,100.0,2009.0,3,2009
1236,1236,6993,288,447,912,65.0,1961.0,6,1961
858,858,7340,684,536,858,0.0,1979.0,6,1971
1306,1306,8712,756,132,992,64.0,1968.0,5,1957
807,1509,7875,393,783,783,63.0,2003.0,7,2003
1670,1670,14859,690,1670,1670,50.0,2006.0,8,2006
902,902,6173,288,277,876,0.0,1967.0,8,1967
1063,1063,9920,280,412,1056,80.0,1954.0,2,1954
1636,1636,13501,865,1560,1623,116.0,2006.0,6,2006
1020,2057,11500,180,794,1017,86.0,1936.0,6,1936
902,902,8885,484,239,864,0.0,1983.0,6,1983
742,1484,12589,390,742,742,149.0,2005.0,6,2005
1105,2274,11600,480,662,1105,80.0,1960.0,1,1960
1268,1268,9286,252,1072,1268,0.0,1978.0,10,1977
1015,1015,6120,450,279,768,51.0,1925.0,7,1925
1001,2002,6270,871,717,1001,82.0,1949.0,8,1949
612,1224,3000,528,318,612,30.0,2009.0,6,2009
546,1092,2001,286,546,546,21.0,1970.0,1,1970
1229,1229,17140,284,75,1134,0.0,1956.0,4,1956
912,2127,13125,833,422,1104,103.0,1991.0,11,1991
1414,1414,11029,601,245,1184,87.0,1990.0,5,1958
936,1721,8462,471,114,928,70.0,1994.0,7,1994
1272,2200,8777,0,188,1272,67.0,1979.0,9,1900
1316,1316,10237,397,1288,1316,65.0,2005.0,10,2005
1617,1617,8012,533,598,1604,50.0,1993.0,7,1993
1686,1686,10240,612,0,1686,79.0,1980.0,5,1980
1126,1126,15611,540,266,1126,0.0,1977.0,3,1977
1234,2374,11999,656,1181,1181,93.0,2003.0,5,2003
1098,1978,9900,486,280,832,0.0,1968.0,4,1968
1788,1788,11838,522,1753,1753,0.0,2001.0,6,2001
993,2236,13006,642,964,964,0.0,1997.0,11,1997
1466,1466,8925,610,1450,1466,73.0,2007.0,7,2007
925,925,9100,429,121,925,70.0,1965.0,7,1965
1905,1905,11670,788,1905,1905,84.0,2006.0,3,2006
1500,1500,8487,570,1480,1500,63.0,2004.0,8,2004
2069,2069,27650,505,160,585,313.0,1960.0,11,1960
747,747,5825,528,600,600,52.0,1953.0,6,1926
1200,1200,10083,555,343,1176,67.0,2003.0,8,2003
1113,1971,9675,689,772,1113,75.0,2005.0,2,2005
1391,1962,8760,868,927,1391,73.0,2006.0,8,2006
1207,2403,24090,349,1032,1032,0.0,1940.0,6,1940
1728,1728,12640,574,396,1728,55.0,1976.0,7,1976
1022,2060,8755,390,220,992,0.0,1999.0,6,1999
1440,1440,7711,0,0,1440,42.0,1979.0,8,1977
1632,1632,25000,576,1632,1632,100.0,1967.0,6,1967
1344,1344,14375,525,354,819,0.0,1958.0,1,1958
1188,1869,8820,456,0,1088,98.0,1963.0,9,1890
1144,1144,8163,796,102,1144,70.0,1959.0,3,1959
1629,1629,14536,808,316,1616,85.0,2002.0,11,2002
936,1776,14006,474,936,936,65.0,2002.0,2,2002
1381,1381,9360,676,179,1161,78.0,1972.0,3,1972
864,864,7200,720,317,864,60.0,1980.0,7,1950
965,965,7800,300,187,828,60.0,1979.0,7,1965
768,768,7200,396,108,768,60.0,1974.0,4,1972
1168,1968,11075,530,29,784,0.0,1969.0,9,1969
980,980,9400,0,0,945,35.0,1979.0,10,1975
979,1958,7136,492,495,979,82.0,1946.0,8,1946
561,1229,1300,462,276,561,24.0,1980.0,5,1980
1057,1057,7420,576,640,1057,70.0,1977.0,4,1962
1337,1337,8450,531,638,1337,65.0,2003.0,10,2003
696,1416,2572,484,92,696,24.0,1999.0,5,1999
858,858,7207,0,162,858,50.0,1979.0,2,1958
